[dotenv@17.2.3] injecting env (9) from .env -- tip: 📡 add observability to secrets: https://dotenvx.com/ops
🔌 Database: postgresql://neondb_owner:****@ep-restless-sunset-anspok0o-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require
✅ Parsed connection string manually.
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Starting migration...
Running init_mock_supabase.sql...
Running 20260117141859_create_initial_schema.sql...
Running 20260118000100_fix_user_profile_signup.sql...
Running 20260118001000_fix_rls_recursion.sql...
Running 20260118002000_fix_user_profiles_rls.sql...
Running 20260118003000_fix_user_profiles_policy.sql...
Running 20260119000100_fix_user_profiles_policy_schema.sql...
Running 20260119001000_rebuild_schema.sql...
Running 20260119002000_create_storage_bucket.sql...
Running 20260120000100_fix_permissions_and_trigger.sql...
Running 20260126001000_add_user_status.sql...
Running 20260126002000_fix_status_workflow.sql...
Running 20260127000100_add_delete_company_policy.sql...
Running 20260127000100_add_email_verification.sql...
Running 20260127000200_confirm_existing_users.sql...
Running 20260203000100_add_quote_fields.sql...
Running 20260223000000_add_company_details.sql...
Running 20260225100000_add_square_meters_to_quote_items.sql...
Running 20260225103000_add_dimensions_to_quote_items.sql...
Migration completed.
